Open,High,Low,Close
34.750001,34.750001,33.499999,34
33.750001,36,33.25,34.750001
34.499999,36.249999,33.875001,35
33.499999,34.875,33.25,34.499999
30.999999,33.25,30.999999,33.000001
30.250001,31.250001,29.75,30.75
33.000001,33.375,29.75,30.5
33.25,33.499999,32.5,32.5
33.499999,34,32.749999,33.25
33.750001,34.499999,30.5,33.000001
36.249999,36.500001,34.750001,35
36.999999,36.999999,36,36.500001
36.75,37.75,36.124999,36.999999
35.500001,36.249999,34.750001,36.249999
34,36,33.25,35.500001
36.500001,36.500001,34,34.499999
35.75,36.500001,34.499999,36.249999
36.75,36.999999,35,35
37.75,38.5,36.500001,36.75
39.25,39.5,36.999999,37.250001
38.5,40.000001,38.375,38.749999
37.250001,38.250001,36.75,37.250001
36.500001,37.5,36,36.249999
36.999999,37.5,36.249999,37.250001
38.250001,39.5,36.999999,37.75
36.249999,38.749999,36.249999,37.999999
35.500001,37.250001,34.750001,36
37.999999,38.5,34.25,36.249999
38.749999,39.5,37.5,38.749999
40.000001,43,38.5,38.625
34.25,40.000001,32.25,39.5
30.75,33.750001,29.249999,33.499999
29.500001,32.25,29,30.250001
34.499999,35,27.625,28
35.75,36.500001,34.25,35.500001
39.25,40.499999,36,36.75
38.5,42,37.999999,40.499999
38.5,42,32.624999,34.499999
48.25,48.25,35.500001,36.500001
52.250001,53.000001,47.499999,48.25
53.25,54.499999,51.75,51.999999
53.749999,54.000001,51.999999,53.25
54.499999,54.750001,53.25,54.499999
54.25,54.375,51.75,53.25
54.25,55.499999,54.000001,54.125
55.499999,56,53.25,54.25
55.499999,55.750001,54.25,55.499999
59.5,59.5,55.499999,55.750001
58.499997,59.749999,57.75,59.250001
58.249998,58.750003,57.500001,58.499997
56.749997,58.750003,56.499998,58.249998
54.25,57.000003,54.25,56.499998
56,56,54.25,54.499999
57.500001,58.750003,55.499999,55.750001
56.749997,57.999999,56.499998,57.500001
55.25,57.875003,55.25,56.499998
54.125,56,53.749999,55.25
50.500001,54.25,50.249999,54.125
51.75,52.749999,50.249999,50.249999
51.999999,52.250001,51.375001,51.75
51.999999,52.250001,50.999999,51.999999
51.75,52.625,51.250001,51.75
53.000001,53.000001,51.5,51.75
54.750001,55.25,52.749999,53.000001
54.000001,55.499999,52.749999,54.499999
53.25,54.499999,53.125001,53.749999
50.249999,53.000001,49.500001,52.749999
50.249999,50.500001,48.499999,49.875
51.250001,51.75,50,50.500001
52.5,52.749999,50.249999,51.250001
51.999999,53.25,50.75,51.999999
54.750001,55.25,52.5,52.5
52.250001,54.25,51.75,54.000001
51.999999,52.5,51.5,51.999999
52.250001,52.749999,51.5,51.999999
53.000001,53.5,51.999999,51.999999
52.749999,53.25,51.999999,51.999999
